Z,time
0.0,0.0
-2.071524025746065,1.0
-2.7795327489236508,2.0
-2.502681789110374,3.0
3.404543316779604,4.0
0.9243985217443212,5.0
4.255374199805281,6.0
2.2238079732480007,7.0
3.8016630171069927,8.0
5.121159912344826,9.0
2.4980759162608597,10.0
4.147258551010118,11.0
4.238713639479403,12.0
0.9558721785232697,13.0
-2.8902486529493867,14.0
-3.143869218189303,15.0
-4.4193548719317235,16.0
-2.726221936297446,17.0
-1.8851055914013075,18.0
-0.49210867598237445,19.0
-1.0388408007491614,20.0
-3.790557887390965,21.0
-3.98279873449376,22.0
-3.9669321850432198,23.0
-4.957197251639412,24.0
-5.219595644864015,25.0
-5.0125730583065335,26.0
-5.438618191447383,27.0
-5.05314602632491,28.0
-0.42009997054237613,29.0
-2.1810919522038112,30.0
0.3176283774511708,31.0
4.2766297090111935,32.0
5.265519206278256,33.0
5.96085852702162,34.0
7.083857214122866,35.0
4.398258200928706,36.0
6.820629132228065,37.0
4.3452671386918915,38.0
4.159466716580622,39.0
2.2224341995201424,40.0
5.720019514138753,41.0
3.366556669785191,42.0
5.3996949425909255,43.0
5.017293389590926,44.0
5.618005688868328,45.0
4.727936412425103,46.0
2.870541439117725,47.0
5.648144808902609,48.0
3.671764461626557,49.0
5.502807171539693,50.0
3.215427822642547,51.0
5.504636958325643,52.0
5.457907487279789,53.0
1.595833699598955,54.0
2.0681763849330754,55.0
3.293197761776578,56.0
5.351690344209296,57.0
5.587446315597267,58.0
4.3221696199446535,59.0
2.2616344571141416,60.0
1.9175591299872143,61.0
2.544132943247434,62.0
6.228283707884661,63.0
2.0866712382816583,64.0
6.287336460183681,65.0
5.893272997807488,66.0
2.5515344638349946,67.0
4.265184029040806,68.0
6.070362917479476,69.0
4.827774768079005,70.0
2.141199936780711,71.0
1.586912147951837,72.0
6.159197383170103,73.0
6.242816450373918,74.0
5.128526638942818,75.0
4.4433730622757786,76.0
4.524875233063797,77.0
6.238241553175432,78.0
0.8959462533543339,79.0
4.790997124051444,80.0
5.198351224245172,81.0
5.33516941662143,82.0
5.880015992963021,83.0
4.984823170827763,84.0
4.599631709246902,85.0
5.842180987335762,86.0
5.725392545066727,87.0
5.9919493527609555,88.0
4.673768264691321,89.0
4.947493065714228,90.0
2.033308317145343,91.0
-0.46348382653623643,92.0
1.8783877619257507,93.0
0.20677687370556197,94.0
-0.9554941583931766,95.0
0.7139346063201897,96.0
-1.5847305748084126,97.0
-1.3525616553865978,98.0
-2.8268285602581567,99.0
-4.339063360159908,100.0
-3.3732413583839636,101.0
-3.9747013921408714,102.0
-3.6952952915531716,103.0
-4.4166107043732445,104.0
-4.999577892374834,105.0
-3.870697617530547,106.0
-5.125678478189693,107.0
-5.335880692081666,108.0
-3.8245979915832176,109.0
-4.941178229499454,110.0
-2.358419717031098,111.0
-3.8409278498457446,112.0
-2.699704245458702,113.0
-6.613264598305601,114.0
-5.036670287986719,115.0
-0.011184523896436982,116.0
0.37288419837337794,117.0
-1.2060356052118681,118.0
-3.7147702213642013,119.0
-6.859482199750602,120.0
-5.050896716728664,121.0
-6.759968103181824,122.0
-2.0578996251887456,123.0
-5.10099916837164,124.0
-7.74283118610271,125.0
-0.9422827858402472,126.0
-3.7465909439240455,127.0
-3.1948270276943997,128.0
-4.934884413578519,129.0
-6.03316763574901,130.0
-6.280657603536485,131.0
-2.4216138983576077,132.0
-4.496097924416574,133.0
-2.4981048965170842,134.0
-0.8483158115647456,135.0
1.946809622898945,136.0
3.4265178706683708,137.0
2.78504959007197,138.0
3.1981698654790716,139.0
-1.0520467944807064,140.0
-3.366270296219719,141.0
-4.621632002757163,142.0
-2.9827690569681247,143.0
-6.104471335602188,144.0
-4.7140539732666955,145.0
-4.448347339659702,146.0
-5.559989612842958,147.0
-4.286307617184577,148.0
0.24803656546619923,149.0
3.452315652920959,150.0
4.762400399908613,151.0
5.230749424889753,152.0
3.4696078848828007,153.0
3.1640688921042934,154.0
1.5061982150488915,155.0
-1.2743272779670767,156.0
-1.5225192555761613,157.0
-0.843174130660965,158.0
-1.9240794687351326,159.0
-6.0712766520406936,160.0
-4.008547349299171,161.0
-4.167867621474278,162.0
-2.311628733871604,163.0
-2.2115991164954854,164.0
-3.5400855384638206,165.0
-5.466431147938495,166.0
-4.137973474737362,167.0
-4.792833891735363,168.0
-3.906661651095103,169.0
-4.998131463251524,170.0
-5.375858199198279,171.0
-5.981383430266013,172.0
-4.908037258972525,173.0
-4.872493063596167,174.0
-6.773567772010096,175.0
-4.610114362714288,176.0
-4.550939646892926,177.0
-6.011173870672515,178.0
-3.74825153778768,179.0
-5.056835022318713,180.0
-4.426492217612238,181.0
-6.811958298141691,182.0
-5.237927596221218,183.0
-5.386494334144568,184.0
-5.504623610973911,185.0
-1.5941193171882821,186.0
-7.09205108035747,187.0
-5.208807992280647,188.0
-5.6601004978389255,189.0
-3.3986080911236836,190.0
-4.501838023599508,191.0
-3.291025656009842,192.0
-6.3797183469592325,193.0
-4.609862941080431,194.0
-3.1701597069746272,195.0
-5.567602383131284,196.0
-1.68629213591557,197.0
0.260834574341405,198.0
2.3329162264250267,199.0
3.286274262875404,200.0
4.102274491036484,201.0
5.525131810260887,202.0
4.445756796466171,203.0
5.902479567984774,204.0
5.831501755880139,205.0
5.1757125746044785,206.0
4.228171618298259,207.0
3.9778047837452313,208.0
2.834289386750544,209.0
3.7487380578175022,210.0
4.126043056652001,211.0
5.4392077912818415,212.0
6.116690687405191,213.0
4.489943164525377,214.0
2.8253006025822045,215.0
4.7781237309690034,216.0
5.505258123011844,217.0
1.268542705532537,218.0
0.47379941036387946,219.0
-1.8983411233865706,220.0
-7.026287854179761,221.0
-4.964708921297352,222.0
-5.194755182590584,223.0
-5.808952667699908,224.0
-3.4417843986771044,225.0
-5.068438452758647,226.0
-5.139032996975392,227.0
-5.595369946459452,228.0
-6.192351437630867,229.0
-5.912496945957514,230.0
-4.86924296242079,231.0
-3.8837110011050555,232.0
-6.423436404606121,233.0
-3.0562339784360257,234.0
-1.5849498898867698,235.0
2.492873562369262,236.0
3.1415431007831196,237.0
5.538820223698115,238.0
6.009989396492868,239.0
5.288065546150814,240.0
4.726835239217512,241.0
1.9079723438991383,242.0
8.042439256833829,243.0
6.578546259642157,244.0
4.176768869310395,245.0
2.169755941168194,246.0
5.051270436588204,247.0
6.002410828538231,248.0
2.9215704143543064,249.0
5.699454708280798,250.0
6.733942032754488,251.0
4.342946663974841,252.0
7.137553731123668,253.0
4.914110311319867,254.0
4.10396144574165,255.0
4.473438015573086,256.0
-0.26645459050672693,257.0
1.369929566934359,258.0
2.8147262112470397,259.0
1.5834300445609109,260.0
5.0282556788691934,261.0
6.140566241988611,262.0
4.600578286496421,263.0
4.07216220225361,264.0
4.981637982892208,265.0
3.418171155286082,266.0
-1.2079641274384758,267.0
-2.865857779766962,268.0
0.30785301271248655,269.0
-3.283528389565307,270.0
-0.2734078593265544,271.0
-1.7298032250352402,272.0
-4.020087896291978,273.0
-3.8726875896122466,274.0
-3.549961371302364,275.0
-0.16391762203438098,276.0
-1.5269331270554136,277.0
-0.5054498757855622,278.0
-1.4096366785584595,279.0
-0.23069864136477453,280.0
2.168850473345623,281.0
5.1086158217866,282.0
5.329882122254698,283.0
5.502064681866043,284.0
3.967728247047856,285.0
3.347990940913832,286.0
6.6264427474922725,287.0
6.080916305596109,288.0
3.951966157519048,289.0
3.481148479904044,290.0
3.615421219741566,291.0
2.6500773912722146,292.0
3.6736188467440365,293.0
5.000275650953987,294.0
2.607239466594387,295.0
3.0811415964282896,296.0
4.425181478885534,297.0
2.969604091036878,298.0
3.1890216767437716,299.0
2.434315321884452,300.0
4.595871843951919,301.0
3.5257417859865368,302.0
5.313084580160279,303.0
2.9687248747879003,304.0
4.265090105150745,305.0
-2.417946165507712,306.0
-4.103066723370334,307.0
-5.117942182989585,308.0
-5.050304355355059,309.0
-6.30644500783311,310.0
-5.827832229881778,311.0
-3.2527082409696413,312.0
-0.9347775156378517,313.0
-3.6898598775882774,314.0
-4.806757295588749,315.0
-3.581685074412148,316.0
-4.489854777483905,317.0
-2.5509847049690997,318.0
-4.51123132263316,319.0
-5.407061861049071,320.0
-4.952643076991416,321.0
-4.572328016280381,322.0
-5.217237424504786,323.0
-4.749060504189322,324.0
-4.759450368523052,325.0
-4.924971921637945,326.0
-4.082447522576546,327.0
-2.109642168489078,328.0
-3.0271012442468477,329.0
-1.3792042419223296,330.0
-5.49652054904609,331.0
-5.053611215261014,332.0
-3.9900584474776464,333.0
-4.729400633221214,334.0
-4.929327281859169,335.0
-6.4484895485196505,336.0
-3.612297837729475,337.0
-3.167802786128987,338.0
-1.0955224010639206,339.0
-2.7647572887587413,340.0
-2.330192494803877,341.0
-1.5364391227815677,342.0
-8.020997515278108,343.0
-1.1308831406459035,344.0
1.7536217757213475,345.0
2.6717770638795915,346.0
5.45519734203541,347.0
6.547094772619957,348.0
4.456968927766056,349.0
4.947946923236582,350.0
5.3226562345455015,351.0
5.760372822861117,352.0
5.514626112874919,353.0
5.683113745273177,354.0
2.903158501094226,355.0
5.285715519868697,356.0
6.04621345952694,357.0
5.8001582346253535,358.0
5.173026727397514,359.0
5.793586252739964,360.0
0.48064889448789694,361.0
-4.642824170459514,362.0
-2.6521617313063324,363.0
-7.115886809792813,364.0
-4.0980497491333905,365.0
-6.0937593318159236,366.0
-5.3711204631366165,367.0
-3.315520239335913,368.0
-2.9630604558034896,369.0
-4.214980638808097,370.0
-5.789102711977838,371.0
-3.880493113512088,372.0
-0.8783160776128904,373.0
1.2007060949134256,374.0
3.5363487714060127,375.0
6.4133161941097185,376.0
2.106371358268978,377.0
6.054479547791585,378.0
4.227052838456073,379.0
5.843759916052701,380.0
5.427525034564801,381.0
3.442383290827803,382.0
6.301794448274136,383.0
5.767833199181119,384.0
6.50941618384579,385.0
5.8322382318937125,386.0
4.684384377696013,387.0
5.918466130229868,388.0
3.989448545839616,389.0
3.6785436875734847,390.0
4.026615514575527,391.0
5.243377799100472,392.0
5.288791901150956,393.0
5.660171498918328,394.0
5.291629697769054,395.0
5.9081238793987705,396.0
5.48791623180532,397.0
3.8281452515629506,398.0
0.9125063497635447,399.0
3.123253751159539,400.0
5.557029231431395,401.0
4.005556355348263,402.0
4.252555537494287,403.0
2.7610226027976124,404.0
4.005465758736997,405.0
5.17790719508304,406.0
4.924906312517848,407.0
4.103803472609187,408.0
0.8563925510862942,409.0
1.8109057165953277,410.0
2.218121935934817,411.0
1.514116712849046,412.0
2.4954682527717615,413.0
1.4582970175204344,414.0
3.675320881525951,415.0
1.6504268438072465,416.0
4.878969182952217,417.0
3.0196097403977245,418.0
4.887278882874825,419.0
5.914753157089699,420.0
4.91523893336108,421.0
2.9162040147981414,422.0
4.394648818013496,423.0
4.255262669692854,424.0
5.583628644617122,425.0
5.986280911354567,426.0
3.8055869248932455,427.0
3.0082291912370356,428.0
2.4922427422031914,429.0
4.664803760004059,430.0
7.240230867708554,431.0
4.066921844269226,432.0
5.61287699475445,433.0
4.815712427084511,434.0
6.476762834294352,435.0
6.125982288208423,436.0
6.784526569660003,437.0
6.026036718404534,438.0
4.198460331464023,439.0
3.461993539996204,440.0
5.5775049613117496,441.0
2.0185931350813373,442.0
4.61877087525359,443.0
5.3856867398462205,444.0
5.871145386206466,445.0
6.69162904498439,446.0
5.962900062670517,447.0
6.35989860258184,448.0
4.370528522259121,449.0
1.3335523370807105,450.0
5.684505062944458,451.0
2.0776678214756616,452.0
1.360062952909859,453.0
4.944759205590477,454.0
3.7970059794157827,455.0
7.07662194361183,456.0
5.641588063104729,457.0
5.099937476381498,458.0
6.629059424519907,459.0
5.277491125012065,460.0
4.354738109433278,461.0
5.274182637060406,462.0
2.605745938509657,463.0
4.91938376039327,464.0
3.4887728099896855,465.0
2.6311839594834985,466.0
0.7606892032226291,467.0
2.8685571258431084,468.0
5.543200802563189,469.0
6.200969029906976,470.0
4.541981864976966,471.0
1.9229241125437666,472.0
1.0983676134499163,473.0
3.9542288194259365,474.0
3.28769891004503,475.0
5.855680714358303,476.0
3.3279761041994034,477.0
5.157109931558481,478.0
5.222217860183668,479.0
5.256834394974675,480.0
0.7379971227179758,481.0
1.316791551172416,482.0
-2.830624802301596,483.0
-4.790448538230214,484.0
-2.1051375914094943,485.0
-1.8246914620718278,486.0
-0.7248162638265864,487.0
2.0146775550885345,488.0
1.3419898613321584,489.0
2.6845040013083525,490.0
0.7672488731760388,491.0
-1.4587225713878311,492.0
-6.018649490527465,493.0
-4.460581674271028,494.0
-4.53288686558735,495.0
-6.769659268501798,496.0
-4.826580704631916,497.0
-5.083238875394472,498.0
-3.3499151960836167,499.0
-4.105877353800298,500.0
-6.175518057028871,501.0
-4.953897516006018,502.0
-5.719586479369825,503.0
-4.3714978421857715,504.0
-5.478242469969424,505.0
-6.169177245519547,506.0
-3.70914133402458,507.0
-4.328181943664719,508.0
-4.72314372465937,509.0
-5.180070941518943,510.0
-4.71506686280593,511.0
-6.147462865179762,512.0
-7.393299146224112,513.0
-5.588202540816859,514.0
-3.539788974698254,515.0
-2.8973369831071385,516.0
-5.074047469014491,517.0
-3.2116851239963697,518.0
-6.512998635324076,519.0
-3.741424999668397,520.0
-3.0760323085553662,521.0
-3.297295551358018,522.0
-4.2808930938257275,523.0
-2.3357724259369914,524.0
-2.593131417755275,525.0
-4.780199369684847,526.0
-4.640582640829828,527.0
-4.240592877040812,528.0
-2.7189583362699805,529.0
-3.0716146881952158,530.0
-4.324734674211615,531.0
-4.93623274046338,532.0
-6.0512238681049,533.0
-4.914933499875704,534.0
-4.523076347373571,535.0
-5.497073102876132,536.0
-5.79264884423218,537.0
-5.745486245713809,538.0
-4.731846903185048,539.0
-1.4317561937527965,540.0
-5.290053993372332,541.0
-4.9890851949877515,542.0
-4.940483800251904,543.0
-3.709865841056443,544.0
-2.10578784566497,545.0
-1.6148509853096817,546.0
-5.643364656992097,547.0
-4.753052124515852,548.0
-5.545318613966215,549.0
-3.764259385864207,550.0
-6.106336969442364,551.0
-5.653864186686855,552.0
-4.957431227114789,553.0
-4.045171439846551,554.0
-3.8857224950626006,555.0
-4.337801805717545,556.0
-5.650419181722707,557.0
-4.081810678904338,558.0
-2.8128686030868053,559.0
-5.994798604389046,560.0
-6.234740864696445,561.0
-5.487757103764318,562.0
-3.8076544307241043,563.0
-4.046823892388941,564.0
-1.972106965334791,565.0
-6.986234448577926,566.0
-6.205139414161573,567.0
-3.9064979004245735,568.0
-4.730708898825227,569.0
-6.954714988435235,570.0
-1.9923818984271426,571.0
-3.156871971028855,572.0
0.7535148402996905,573.0
3.414320858798433,574.0
1.6235770434090715,575.0
2.6646232943245556,576.0
5.6933435446581955,577.0
4.453639504358499,578.0
0.01942632557653723,579.0
-0.8692204001574443,580.0
-1.6804432278786137,581.0
1.7417594220088826,582.0
2.67061082511752,583.0
6.097731898271709,584.0
3.0769595744979377,585.0
4.863938293810227,586.0
3.1029021951045253,587.0
2.3757476099040105,588.0
2.4263203241503737,589.0
0.10895287179703428,590.0
-3.4997077755595485,591.0
-4.109778095358825,592.0
-4.814278046781898,593.0
-1.2103989253500473,594.0
1.3755949308606583,595.0
-0.48768425414474215,596.0
2.904146391205247,597.0
4.721370819218354,598.0
5.602157388329979,599.0
6.2094728730968125,600.0
4.557274053164013,601.0
4.548835266566999,602.0
3.6447900456172087,603.0
3.4422928245126876,604.0
1.5713975363859496,605.0
1.22194526608677,606.0
3.7302459438910374,607.0
4.682926549621418,608.0
4.301380282184941,609.0
5.0524022621182905,610.0
5.547708229257705,611.0
4.331887404859184,612.0
4.921053654066331,613.0
5.89557840105193,614.0
3.5552789319048737,615.0
4.2107641056760166,616.0
6.801071024612781,617.0
4.640132154559605,618.0
3.693652541953413,619.0
5.227333812850689,620.0
4.131665106705991,621.0
5.025126676490332,622.0
6.387887809995759,623.0
5.286597023985877,624.0
5.689791761680574,625.0
6.47081035176098,626.0
5.281534053628112,627.0
4.977969520686126,628.0
4.914037112035615,629.0
1.71828785654591,630.0
4.979901122967995,631.0
5.653398104802709,632.0
4.948101051467882,633.0
4.751475708344706,634.0
5.254068776492081,635.0
4.35127463991322,636.0
2.8961776011915457,637.0
4.984982750282861,638.0
5.72256584082032,639.0
3.237290970531358,640.0
4.432464169139106,641.0
4.22934335702084,642.0
3.4751190480302148,643.0
4.300897547245803,644.0
3.6724802944677086,645.0
3.968825931670742,646.0
5.898554064800209,647.0
4.202961562011388,648.0
6.317210252470544,649.0
6.36997897410758,650.0
5.507609884932048,651.0
4.714607131566359,652.0
4.405026034508059,653.0
5.259820174149565,654.0
6.417868557462199,655.0
6.963138753903219,656.0
4.3991042206394475,657.0
4.935572380462285,658.0
5.68962197110883,659.0
5.4255391403976185,660.0
8.684111280249082,661.0
2.864152122450378,662.0
-2.078921094761935,663.0
0.9155782792038325,664.0
5.432414837159272,665.0
3.4080330179957192,666.0
6.1572037115731675,667.0
4.600296961917389,668.0
5.935228864089021,669.0
4.00661577829642,670.0
4.8418018866875565,671.0
5.501961282164877,672.0
5.066266919780616,673.0
4.551448297806176,674.0
4.213759367314691,675.0
6.656919120659587,676.0
5.00493879359574,677.0
4.558922766845477,678.0
6.281587882814614,679.0
4.886820964338315,680.0
4.6291978594658,681.0
3.457530178791134,682.0
0.5727604378833837,683.0
4.400483167636175,684.0
1.1126780530551112,685.0
2.825295802409605,686.0
3.9195034664826176,687.0
5.0731198913338105,688.0
5.11554430267975,689.0
5.988370099677493,690.0
4.217781848445115,691.0
5.943802954473437,692.0
4.763428902380409,693.0
5.1816580387247075,694.0
6.013874310166914,695.0
5.355004932667441,696.0
5.077506832413672,697.0
4.846952286842172,698.0
6.163594732455573,699.0
1.0961698694918547,700.0
-2.8854533737942454,701.0
-2.938133238518527,702.0
-1.9684214034694096,703.0
-4.535713642313343,704.0
-6.2478747423306995,705.0
-1.6632769148497217,706.0
-0.6175300553965481,707.0
-3.20692729827002,708.0
-4.4143672060429076,709.0
-4.095837259938799,710.0
-4.905854200566537,711.0
-5.712621873734097,712.0
-3.5847949942927793,713.0
-5.14428506596628,714.0
-2.8829491764573314,715.0
-4.776525723974082,716.0
-5.445663709754596,717.0
-5.304509401555247,718.0
-6.04342227953468,719.0
-4.793583975736926,720.0
-5.025897912451223,721.0
-3.846036192277225,722.0
-3.0913557029800645,723.0
-3.503563660606056,724.0
-2.5370228923183493,725.0
-5.650306502146722,726.0
-4.849326139633874,727.0
-4.260972174990764,728.0
-6.8516117348116845,729.0
-5.092752920811801,730.0
-3.7316848654161037,731.0
-3.763350988378007,732.0
-4.19134768609885,733.0
-5.638134643518107,734.0
-5.720055381944945,735.0
-5.397945485964903,736.0
-4.802701913651891,737.0
-5.351226648207631,738.0
-4.922029635893074,739.0
-3.269834363819888,740.0
-2.536477195497859,741.0
-2.6339777725241964,742.0
-2.01406804236843,743.0
0.5859291641106892,744.0
2.8806776775770233,745.0
4.759770576994407,746.0
4.458793931221509,747.0
6.326648124893841,748.0
4.306748127713948,749.0
4.825916882456072,750.0
5.982350936604309,751.0
4.961550689862207,752.0
3.3306175255493375,753.0
6.1250209546723395,754.0
4.742289491211977,755.0
5.635570263602241,756.0
4.304679997485125,757.0
5.89326155722011,758.0
6.637407636199846,759.0
4.213951029612245,760.0
1.9184326889271297,761.0
1.602721572500667,762.0
2.423873690424635,763.0
3.574282468289423,764.0
3.254313560120474,765.0
6.1635579607864175,766.0
2.8095181095792268,767.0
3.7617304718507727,768.0
4.273997556539192,769.0
4.141695718138816,770.0
4.949243683621511,771.0
6.678497034128248,772.0
2.922071354222653,773.0
-0.09579513147954227,774.0
0.5577397026512144,775.0
0.8062532995998439,776.0
6.448391010449703,777.0
6.97193426586766,778.0
-0.020291074995991698,779.0
-0.0757223540993372,780.0
2.412534027798026,781.0
4.721956564077279,782.0
6.531885519721417,783.0
3.7080489572721445,784.0
3.87077428984881,785.0
4.753594138933665,786.0
4.744143459827903,787.0
5.767378280900156,788.0
4.038289869755493,789.0
4.2152564391007665,790.0
3.5043323299175295,791.0
3.976150801398288,792.0
4.4999725038829474,793.0
6.0905675075470125,794.0
4.127531605095483,795.0
4.759009088991891,796.0
6.008540636775755,797.0
6.111490680532745,798.0
5.472281524709543,799.0
2.91944071371638,800.0
4.4296073571880115,801.0
5.439123536963389,802.0
2.664897214333929,803.0
1.504760393878449,804.0
4.563754868933885,805.0
4.832067026134822,806.0
3.4594120214852957,807.0
0.7486954446564682,808.0
2.21836249210924,809.0
3.655752971500892,810.0
4.900995328581038,811.0
3.3928126135275414,812.0
7.333091759388756,813.0
5.634921445840251,814.0
6.118755130460999,815.0
2.1427864548180042,816.0
-1.5766509338904322,817.0
-1.955047433186418,818.0
-0.9014346287734364,819.0
0.9311319293439022,820.0
-1.5251751583980042,821.0
-2.4012361244606732,822.0
-1.7720226527771576,823.0
-6.086222029376062,824.0
-3.827801694565493,825.0
-5.75862575553661,826.0
-4.861817352619303,827.0
-2.2395455554890034,828.0
-0.9084542350022624,829.0
-2.81273695354835,830.0
-3.9887115122143815,831.0
-2.8250892635862246,832.0
-3.014946179276427,833.0
-5.250934862136788,834.0
-5.029191866189123,835.0
-1.7074417155689923,836.0
-6.276767903302939,837.0
-4.59565879213777,838.0
-4.693336218428335,839.0
-1.2474869339971184,840.0
-5.076650939057749,841.0
-4.765747951291891,842.0
-4.375782287399124,843.0
-2.392535362062764,844.0
-2.774717996336609,845.0
-5.06054527740727,846.0
-4.8134100489325915,847.0
-6.691985616455113,848.0
-3.158398498151993,849.0
-2.974177426496769,850.0
-1.9933529722877406,851.0
-5.572582338306855,852.0
-1.0713496835677268,853.0
1.1677875986545247,854.0
2.107903516633204,855.0
5.324250518875725,856.0
6.294835824044835,857.0
6.6137158241276115,858.0
4.733072150773421,859.0
3.091681957508802,860.0
4.282683302434574,861.0
6.028806222387225,862.0
4.616550092631845,863.0
6.403384778634692,864.0
5.610323624814791,865.0
5.120900785734108,866.0
2.541880070106691,867.0
2.978338779453786,868.0
6.772913475121413,869.0
3.5699350398944527,870.0
2.549919218744835,871.0
2.758545481784304,872.0
0.3574202977711287,873.0
0.8870651745930314,874.0
-1.0040056611979076,875.0
-4.330481473226518,876.0
-5.272212189085573,877.0
-5.953503626617296,878.0
-2.242210255232306,879.0
-4.240260556485749,880.0
-3.7425321926573893,881.0
-3.023629064417985,882.0
-1.565640359247022,883.0
-1.4687087113829473,884.0
-2.8371420374682303,885.0
-3.9758744901026697,886.0
-4.297494234905269,887.0
-2.1005297548773534,888.0
-0.36169761131105815,889.0
-1.653048285284649,890.0
-0.46664782653485537,891.0
-0.34531517718835913,892.0
2.7389076230604585,893.0
6.6453552578646455,894.0
3.5928042800797284,895.0
2.2716714742408732,896.0
-0.6914254774676187,897.0
-1.8195772038502387,898.0
-0.5467288034687912,899.0
-0.32718852889620603,900.0
-3.752906924051303,901.0
-6.333629890928549,902.0
-5.653852905069454,903.0
-4.362200603141396,904.0
-3.803441639460574,905.0
-2.905580284225797,906.0
-6.654512577241524,907.0
-2.863862428585131,908.0
-4.444284798985647,909.0
-5.644637007228544,910.0
-6.291951977202843,911.0
-4.521204035516139,912.0
-5.148972541542405,913.0
-2.128651363116119,914.0
-1.7764494355788933,915.0
-2.6426820386742143,916.0
-1.3419076151255551,917.0
-3.5393399242487598,918.0
-6.13983963591469,919.0
-5.3639204429749245,920.0
-4.504972591346879,921.0
-4.587432698865584,922.0
-4.304800589021999,923.0
-4.39607528517714,924.0
-5.7979538697938935,925.0
-3.5558617382621702,926.0
-2.587790843990768,927.0
-4.252442152055894,928.0
-5.454638928783542,929.0
-1.737489738078132,930.0
-4.558933926705159,931.0
-2.5034308969932435,932.0
-4.932777171504105,933.0
-4.9590425199455455,934.0
-6.254696332524659,935.0
-3.729923084036386,936.0
-2.724898136045364,937.0
-5.9574048314581685,938.0
-4.023066411005291,939.0
2.375454479640723,940.0
4.374650477715235,941.0
0.48027985925955696,942.0
-0.983968965823462,943.0
-2.9594898683239994,944.0
-2.176186367306349,945.0
-5.227298877574812,946.0
-2.029480420721265,947.0
-6.324841544142677,948.0
-5.639630975945953,949.0
-2.935728842290779,950.0
-2.5503448264059196,951.0
-5.132157545320286,952.0
-6.878373929723532,953.0
-4.3215049274841055,954.0
-4.5687451958936505,955.0
-6.396401157853599,956.0
-3.1896225095684096,957.0
-5.591027613811947,958.0
-2.909823937108154,959.0
-1.8163738384674164,960.0
-0.014197939844890595,961.0
1.3813873128094813,962.0
3.6405929170738243,963.0
4.5753183449940975,964.0
5.025605656706539,965.0
6.172368902049364,966.0
4.7465894349627575,967.0
3.94546169296997,968.0
6.1942148611568255,969.0
5.597294934853223,970.0
3.4298538821856015,971.0
5.208993163369302,972.0
4.759252670691504,973.0
0.6002280544661498,974.0
-1.1928905552619256,975.0
-4.621906838306493,976.0
-1.7204229117796643,977.0
-3.0067402138889014,978.0
-6.2735150583049,979.0
-5.078223125920532,980.0
-7.136280572968298,981.0
-5.602937251526263,982.0
-4.547938227271653,983.0
-3.404792071032544,984.0
-3.1256734391181373,985.0
-5.9002904381549035,986.0
-3.99241293630283,987.0
-5.215921418183275,988.0
-4.244265754881572,989.0
-4.9605513979928,990.0
-3.9694690149837175,991.0
-4.220486247330276,992.0
-5.362050022037587,993.0
0.01373835400163989,994.0
-2.713990601631523,995.0
-5.197820969803467,996.0
-5.749630907256518,997.0
-4.982437610382668,998.0
-4.651659546956924,999.0
-2.1065974174241653,1000.0
-5.2445973834039545,1001.0
-5.253801827916664,1002.0
-5.447195792230421,1003.0
-1.9399087894112401,1004.0
-3.2404989181592287,1005.0
-2.6651679194926032,1006.0
-5.7830511315784605,1007.0
-6.141706624477751,1008.0
-5.707771885750289,1009.0
-8.045594633228054,1010.0
-4.801391206909417,1011.0
-3.314794316476706,1012.0
-2.4943164825949697,1013.0
-2.5678691298750294,1014.0
-3.6236164417490095,1015.0
-4.031039101999675,1016.0
-4.274023043255769,1017.0
-4.479438893548631,1018.0
